path,type,depth,has_claude_md,github_repo,infrastructure,is_project_root
src/renderer/src/pages/PromptsPage.tsx,file,4,,,,
src/renderer/src/pages/ShopeeAdsPage.tsx,file,4,,,,
src/renderer/src/pages/StorePage.tsx,file,4,,,,
src/renderer/src/pages/TiktokShopPage.tsx,file,4,,,,
src/renderer/src/stores,dir,3,no,,,no
src/renderer/src/stores/cloneStore.ts,file,4,,,,
src/renderer/src/stores/createAdsStore.ts,file,4,,,,
src/renderer/src/stores/facebookAccountStore.ts,file,4,,,,
src/renderer/src/stores/generationStore.ts,file,4,,,,
src/renderer/src/stores/imageIntentStore.ts,file,4,,,,
src/renderer/src/stores/imagesStore.ts,file,4,,,,
src/renderer/src/stores/modelStore.ts,file,4,,,,
src/renderer/src/stores/promptUsageStore.ts,file,4,,,,
src/renderer/src/stores/workspaceStore.ts,file,4,,,,
src/renderer/src/styles,dir,3,no,,,no
src/renderer/src/styles/tokens.css,file,4,,,,
src/renderer/src/styles/ui.css,file,4,,,,
src/renderer/src/types,dir,3,no,,,no
src/renderer/src/types/assets.d.ts,file,4,,,,
src/renderer/src/types/electron.d.ts,file,4,,,,
tests,dir,0,no,,,no
tests/main,dir,1,no,,,no
tests/main/services,dir,2,no,,,no
tests/main/services/apiKeyStore.test.ts,file,3,,,,
tests/main/services/entityStore.test.ts,file,3,,,,
tests/main/services/fileManager.test.ts,file,3,,,,
tests/main/services/imageStore.test.ts,file,3,,,,
tests/renderer,dir,1,no,,,no
tests/renderer/lib,dir,2,no,,,no
tests/renderer/lib/constants.test.ts,file,3,,,,
tests/renderer/lib/imageLoadedCache.test.ts,file,3,,,,
tests/renderer/lib/prompts.test.ts,file,3,,,,
tests/renderer/stores,dir,2,no,,,no
tests/renderer/stores/generationStore.test.ts,file,3,,,,
tsconfig.json,file,0,,,,
tsconfig.node.json,file,0,,,,
tsconfig.web.json,file,0,,,,
vitest.config.ts,file,0,,,,
